Name,ID,Height,Weight,Types,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
graveler,75,10,1050,"rock, ground",55,95,115,45,45,35
golem,76,14,3000,"rock, ground",80,120,130,55,65,45
ponyta,77,10,300,fire,50,85,55,65,65,90
rapidash,78,17,950,fire,65,100,70,80,80,105
slowpoke,79,12,360,"water, psychic",90,65,65,40,40,15
slowbro,80,16,785,"water, psychic",95,75,110,100,80,30
magnemite,81,3,60,"electric, steel",25,35,70,95,55,45
magneton,82,10,600,"electric, steel",50,60,95,120,70,70
farfetchd,83,8,150,"normal, flying",52,90,55,58,62,60
doduo,84,14,392,"normal, flying",35,85,45,35,35,75
dodrio,85,18,852,"normal, flying",60,110,70,60,60,110
seel,86,11,900,water,65,45,55,45,70,45
dewgong,87,17,1200,"water, ice",90,70,80,70,95,70
grimer,88,9,300,poison,80,80,50,40,50,25
muk,89,12,300,poison,105,105,75,65,100,50
shellder,90,3,40,water,30,65,100,45,25,40
cloyster,91,15,1325,"water, ice",50,95,180,85,45,70
gastly,92,13,1,"ghost, poison",30,35,30,100,35,80
haunter,93,16,1,"ghost, poison",45,50,45,115,55,95
gengar,94,15,405,"ghost, poison",60,65,60,130,75,110
onix,95,88,2100,"rock, ground",35,45,160,30,45,70
drowzee,96,10,324,psychic,60,48,45,43,90,42
hypno,97,16,756,psychic,85,73,70,73,115,67
krabby,98,4,65,water,30,105,90,25,25,50
kingler,99,13,600,water,55,130,115,50,50,75
voltorb,100,5,104,electric,40,30,50,55,55,100
